"Y","X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8","X.9","X.10","X.11","X.12","X.13","X.14","X.15","X.16","X.17","X.18","X.19","X.20","X.21","X.22","X.23"
0,-1.24644686112582,-1.11290085706535,-0.670613267244166,-0.232867704033363,0.0485719445843107,-0.446819105658142,-0.15413512813469,-0.0562599309772021,0.363928115973839,0.457880374074159,0.825549727944735,0.70648890201396,0.549610837539987,0.10983698322802,0.643406806678766,1.29059001830657,1.29878695167616,2.05601389719561,2.24899303374179,2.39580556117352,1.8674552410452,2.11775004491254,2.467710606255
0,0.275986246872897,0.183290853197653,0.043144986787493,0.0233135890093929,0.0598137421230177,-0.0300839209487177,-0.000772420223103974,-0.178686947508206,-0.636621477746429,-0.678548257632427,-1.06612201694163,-1.10164467140711,-0.748054196011724,-0.843443201796927,-0.617634700267273,-0.33984693354039,-0.35204300836368,-0.225249312571184,-0.0119226033398628,0.0512354828448246,-0.098737455690676,-0.0708501414244136,-0.156309328921503
1,1.59463860697927,1.83171624035095,2.18415723459651,2.01224066259126,1.87697273917661,0.838379162409762,0.829946030237206,0.020545162127806,-0.0990192795163226,-0.180383628084809,-0.320150188142574,-0.150267874535863,0.26051734591204,0.555271935423326,0.322469731908413,0.449086127216714,0.247606472506911,-0.207393030022829,0.25079431139058,0.0977164745867245,0.156193426101373,-0.0662194264188417,-0.904556428337756
1,2.17442977873312,2.13755315434844,2.87217142037353,2.29360839037793,2.20592434244772,2.4132487743354,2.11840734987864,2.32306798607241,1.94793123415498,2.01420679035243,1.73871796379977,1.68007981550209,1.94381382845006,1.32409312261408,1.09056641474187,1.22875504337496,1.04438827364898,0.324883205835756,0.683660266330394,0.731798952854617,0.337491610234149,0.356908592944847,0.1386084995901
1,-0.238731962952877,0.461023188533837,0.262370263431727,0.774372945815988,0.610961954353503,0.224290805013054,0.0409473874159661,0.0167293576243652,-0.192723419580446,-0.0600201289715829,-0.275245424147086,-0.836969611616553,-1.23064610652267,-1.45078102077833,-0.975483032665873,-1.13393479653598,-1.06327512341071,-1.260273972636,-0.942794938263124,-0.865244462508707,-0.569320947682606,-0.227379747272081,-0.278800552815162
0,-1.3196362604964,-1.38623133504219,-1.24465957745738,-1.20552900225031,-1.24343241156812,-1.31862756624962,-1.49300109088231,-2.09506585778967,-2.02395612240963,-2.52747938991774,-2.84529246236066,-2.85241572720871,-2.95694456192225,-2.02728568534299,-1.74485522597559,-1.54152228344514,-1.91930065626085,-2.24937624624873,-2.42391285581562,-2.34580035338952,-2.21953096676128,-2.5201290722122,-1.71513071509893
1,-0.459016962708537,-0.892113818640533,-1.1237009347867,-1.25211310426721,-1.08972946531588,-0.816675742606222,-1.36772236696521,-1.44907216962458,-1.50320590676959,-1.61546918246075,-1.57030128460171,-1.260902788584,-0.847710640936112,-0.633020221664236,-1.34935067110471,-1.15292480733117,-0.797053926722255,-1.55564662865752,-2.16862071632403,-2.9472361053116,-2.95879636258146,-2.33176388225177,-1.82045219560036
1,-0.009386985258384,-0.26753346299797,0.437700511511472,1.03883742773755,0.918789469801107,0.435150657849096,0.168119970789398,0.0919267508649976,-0.104467666188547,0.444627598405547,0.04454084709392,-0.0858886124641869,0.326551542185629,0.227978168648631,0.938708063822629,0.808380869664965,0.874709422087934,0.888113056981207,1.5525664517924,1.86797265653036,1.59296256029552,1.63962579035832,2.06849162918429
1,0.244164708505138,0.540591578434359,1.19571734289453,0.496423186937859,-0.125305929354068,-0.186244975421277,-0.208658198828971,-0.821255205338232,-0.690874426617295,-0.333958682557748,-1.05265264379605,-0.697856496241275,-0.466993542780433,-0.756683079113889,-0.529400456345395,-1.01051272591648,-1.16939941133639,-0.636564359769364,-0.382614570998268,-0.873964795669503,-1.38726113763306,-2.27485252984796,-1.96760777743636
1,0.137752107789553,0.178428949498501,0.0387916569580508,-0.273639119047687,-0.239488463603662,-0.231902119837775,-0.214419371902575,-0.513168124239002,-0.783383425604986,-0.784417277915587,-1.11852642594244,-1.78006566983387,-1.58053621336231,-1.16061625101907,-1.46003437924092,-0.961802381561517,-0.265782900549512,0.361719336121315,0.647927301862767,0.428651184944553,0.526040209463459,0.0972811135250242,-0.879164778343623
1,0.704311251438044,0.841547784874926,1.29343575997266,1.19880080294946,0.654608449908032,1.11239583774929,1.48038829695268,0.775896137153973,0.67862403136693,0.759194777815923,1.00609883355874,-0.277010722250587,-0.338075674501901,-0.179166798160721,0.374047883421361,0.220135018984679,0.185741645644655,-0.240291386236833,0.322366328769649,0.0434220745637095,0.207331888668055,-0.224097237841482,0.011208955588392
1,-0.660110078614756,-0.33224652307436,-0.113827910811939,0.178193208656829,-0.135422961019022,0.153750936838326,0.735989128584307,0.362471730072646,-0.221618510065943,-0.2667874533377,-0.526067022779286,-0.564256903013836,-0.639493951528735,-0.696848591182807,-0.867980241172788,-0.783350649378142,-0.12811482812663,-0.275836297146261,-0.259748580114049,-0.550396344781302,-0.0420054886221314,-0.245830938461335,-0.645848643148725
0,-0.202320137942331,-0.230058987925974,-0.477231187484852,-0.836885802143652,-0.41520704927502,-0.13697779926507,0.382466119063894,-0.00916202311433095,0.29664792976319,0.0674344727434692,0.273695176078625,0.0295449153590947,0.643036271717241,1.26186806265022,0.547860880986411,0.146234011627581,-0.166438464208838,-0.317159105987144,-0.00539767657384631,0.112177873963122,-0.191915706920981,-0.0137880408163275,0.0750872848407458
1,0.682683654655903,0.585728958822516,0.517037000069463,0.639159423654682,0.635578845182622,0.631163397383343,0.0820017444064102,0.25752709995852,0.618711540895797,0.449118824399577,0.603630804669942,0.19045200052342,0.22882661837395,0.402726347753267,0.0844211068353276,-0.472488008488016,-0.302609760138672,-0.429967338469458,-0.487328873237239,-0.955655029842301,-0.560135934410493,-1.17140562667935,-0.869714285062505
1,-0.56042979104326,-0.486046060170054,-0.839627402445232,-0.691969494425135,0.0151593457315839,0.179352513253954,-0.351406268940874,0.181108280938431,0.317132373771898,0.614295760502471,0.141843016896154,0.303751688586558,0.273890125276685,0.108996713139632,0.0900910074248995,0.661762593127982,0.228539091313452,0.746044867347677,0.868107662997462,1.34976841395418,0.961945563205729,1.19880558157877,1.09929069699915
1,0.93978137339987,0.550569362671102,1.07173016841361,0.478061060963533,0.23105856759431,-0.0647309520914348,-0.680606685873082,-0.273751167754938,-0.675786430724056,-0.178365761811637,0.197350631634428,-0.192977641583004,-0.554353229990388,-0.329665837391244,-0.158769649771545,-0.408712149066672,-0.186024768497925,-0.100651223809997,-0.127434166992109,-0.385350364000277,-0.189740675395888,-0.384411820989019,-0.902193869771327
1,1.8241160063564,1.06299798771569,1.24099676222692,1.07474848800549,1.14019317555559,1.24785592016711,1.7115370071793,1.68206351442508,1.13371246866431,1.27180780784174,1.19512608565014,1.12994562636202,1.0681769312807,0.523186542933628,0.49591185797284,0.258777614487942,-0.0887893964098396,0.14355238926399,0.113695981251927,0.326318450521324,0.513776650708468,0.651344739135123,0.362348298005897
0,-2.36111923549904,-2.09954364795844,-1.24386074478824,-0.87298392330985,-0.590698040501423,-0.596221929252265,-0.907730696550401,-0.457219923880163,-0.634085167942344,-0.203667804576722,-0.594384387774763,-0.386386471779218,-0.0993547983736376,-0.454605848098881,-0.603178532393587,-0.22439870710772,-0.341648979216838,-0.89762797769259,-0.482241843850425,-0.901084961231356,-1.53035121281743,-1.43494394845683,-1.53134266019964
1,0.42720415974406,0.646698182908336,0.685556149529884,0.698914045369675,0.714797531429946,0.902911466872617,0.487412013591432,0.190662268809051,0.751945621706916,0.615872928555996,0.175832167025124,0.236067944782875,-0.182587261208604,0.152138852464211,0.103009495441826,0.074780050567181,-0.00936078705099838,-0.636565698913049,-1.0658508000286,-0.678282199528304,-0.409934051218605,-0.420931866832322,0.116000450272106
0,-0.42946332987178,-0.267205066248138,-0.696835573249918,-1.09302234710324,-1.01823715487746,-0.653831082597611,-0.71905957467029,-0.642171658443395,-0.802401154140977,-0.965882897221811,-1.25557195540579,-1.38527262902842,-1.08224010487823,-1.52515610006054,-1.19292927832946,-1.57277665520199,-0.980915440895241,-1.22680910603943,-0.921250177312316,-0.850714147084751,-0.761550157685634,-0.541586678936325,-0.283626662796664
0,-0.680780519280229,-0.871150632703506,-1.60071607373986,-1.36304870909414,-1.7322317891441,-1.0544494872642,-1.30278189199772,-1.27892734838017,-1.17903477285014,-0.726044898130602,-0.969988574300087,-0.811028638235911,-0.470814646740546,-0.821905801328341,-0.775407532887508,-1.53696382126748,-1.53150904648781,-0.942544480871842,-1.22402469874731,-0.659481079838325,-0.500031097640878,-0.495023583005839,-0.102231730919487
1,-0.508806080764776,0.00319659022643615,-0.0102661744032255,0.0127924835138437,-0.660056517372329,-0.700563990201541,-0.584095017235014,-0.149557233234094,0.850297185011697,1.1456524613605,1.52423445268172,1.10521944905216,0.688985159876998,0.315939104876528,0.430858706259298,-0.457905282944515,-0.211649142962438,-0.21269978200816,0.156718490225669,0.871054928383519,0.796242604668383,0.673032319684642,0.886547171432282
1,0.0852897568869047,0.635970256047229,1.22917932653157,0.453408203861642,1.21465471740504,1.58705312208071,1.50107143878379,1.63403281408237,1.6741493216592,1.19823819181043,1.50460242975841,1.25054496324294,0.856595941239212,0.550066405644821,0.179186337680503,-0.167674485246219,-0.662370613617643,-1.14845614041003,-1.02061499913346,-1.23886527786706,-1.0717305938406,-0.983775750564452,-0.951159989748137
1,1.62233612433107,0.835476102959048,0.788031359359003,0.843291602325667,0.915437983603188,0.689098810165873,0.801193345466348,0.513452638737139,0.658844539629475,0.725594865129558,0.270890877455448,0.690882187076286,0.598113396554267,1.17424706883958,1.42869796001119,2.02594498749884,2.22951704893037,2.10472369751757,1.41854817481748,1.19309700842136,1.22698321890213,1.32295840948292,0.728426659831644
0,-1.49264566859332,-1.59930780420678,-2.19597169001773,-1.62059006944622,-1.38047240067244,-1.01681976044603,-0.822003404292695,-0.329919076285725,-0.695873373008798,-1.27107782385734,-1.11738473926156,-1.44987429691988,-2.46284140697583,-2.35832353776628,-2.2482596725183,-2.34849546319161,-2.03650040797453,-1.53899112626695,-1.60344683822935,-1.70802508773771,-1.29782371223378,-1.06274297764958,-1.27037498425951
0,-0.505424773861856,-0.694046749991913,-0.718957765927685,-1.34725557004137,-0.961099033159023,-0.611843619651478,-0.943744864588437,-0.757353050151083,-1.10738471736381,-1.30090237418796,-1.09360760165117,-0.620014351853107,-0.796576743011184,-0.0946985210784676,0.0318713625323939,0.327403078612338,0.755363638892256,0.181105441138356,0.00818053437661357,-0.231686341203724,0.266067279931874,-0.383598229682051,-0.276729375672359
1,0.669768394985806,0.832327622037039,1.34873271756382,1.29720441076219,1.38789385347145,1.05574080677223,0.879376464682738,0.704815481548542,1.23883113914653,1.28478568303616,0.731947014123255,-0.107750390130343,0.429299859120659,0.4935913066708,0.255190326885908,0.231095733077152,0.20089167136028,0.132805685137607,0.0568621496930535,0.123820579902794,0.500837877248741,0.168982951078133,0.424964512299035
1,0.00255258856634395,1.07991747598484,0.627118688018501,1.08847867104495,1.14265768233565,1.27503292053349,0.817962648776498,0.468372881403707,0.115665516981304,-0.48966301464167,-0.405681763841664,-0.200659755841886,-0.559578803263308,-0.0799988823106562,0.507725488200098,-0.0416730854466956,0.332614180709536,0.648548215269315,0.141405230172683,0.880241311046305,0.716539408491338,1.24477063599914,1.69911841967298
1,-0.132245331084722,-0.50959216189821,-0.195839367261814,-0.301382005243512,-0.105513341739621,-0.407110834391202,-0.373286420884331,-0.102868269430335,-0.217868760180551,-0.442657696146849,-0.720125893588859,-1.40326170367429,-1.59717402236826,-1.26635231538148,-1.40633856839693,-1.52601924826833,-1.67368319308583,-0.996490504053084,-0.872910767919038,-1.97501648630185,-2.18615297619286,-1.67490737616953,-1.8980801008725
0,-1.30121797813517,-0.730386156168087,-0.123020567715802,0.152123350193653,-0.207580210634687,0.261165248936128,0.00614266649587594,-0.0205658791926777,0.52967245215846,0.353011737797075,0.953297857020606,0.581873642942397,1.2457831717677,1.50343955965089,0.628406893692633,0.460154211833667,0.33551624606683,0.627338112409468,0.703198495745913,0.113925268938681,-0.232048013918472,-1.24123147788459,-1.23634508313274
1,1.40452339363054,1.24425378118112,1.11623243303937,1.20187823732786,1.52765357412667,1.64788530232715,1.58027210859918,1.77223476496073,1.20538230483849,1.47194932170539,1.38975365948174,1.53247403739993,1.72480627116004,1.21172921712259,1.2292213146411,0.473786833875286,0.214152271824552,0.108426449065876,-0.0698269748262434,-0.176712118156703,-0.0873641038048185,-0.157309291271001,0.595829842631161
1,-1.3522737193018,-1.28586558246675,-1.14197923766566,-0.960896094862746,-1.23356426440898,-1.44551353951596,-1.33802093593751,-1.67130781752237,-1.71539062548757,-1.69814859257996,-1.81065609722086,-1.41673483274581,-1.22134180422988,-1.55620647410686,-1.03011746353749,-0.889941920414767,-0.814670014526179,-0.554761291311316,-0.0329016323881392,-0.479972548580795,0.226009548492492,0.173739759706856,0.0773743926528351
1,0.0808948646385595,-0.000756268761241574,0.334730651645168,0.423870161290718,0.0324501887916152,-0.295015186241915,-0.754195498105072,-1.26574076521835,-0.967320864450529,-0.496015525028118,0.21800782237601,0.0591722758918076,0.589003388658724,0.566189223141284,0.418320188986619,0.226493347401529,0.334602466074553,0.641535763988701,0.278529457396089,-0.504012285134682,-0.411180334799767,0.0950861415722266,-0.214151378560836
0,-0.903521301581773,-1.06344076534389,-1.36284288421466,-1.28228001854733,-1.09667649623676,-0.968048610479513,-0.878345973736476,-0.679712057932105,-0.616890350076283,-0.0182997514768708,0.258756893344356,0.577379274385501,0.544300703012105,0.795647826323284,0.0651912230575505,-0.749514150903662,-0.631532095183955,0.0923356121859052,-0.109729175835746,-0.366462681846475,-1.24198322392751,-1.45905861994218,-1.83353513975497
1,0.424049954120642,0.0820505198721473,-0.0515053495797046,0.964434900792156,0.651286768366867,0.220756075609718,0.873800695251752,0.0304695150569512,-0.438090730461434,-0.447756337273465,-0.504171924232711,-0.504781010501715,-0.989001858683911,-0.951847644809514,-0.96711730859789,-0.748086324306074,-0.623234101974003,-1.06856460393927,-1.5605737067338,-1.43291475634746,-1.4847742140058,-0.928437153034714,-1.40104228581318
0,-0.734978916702042,-0.0969809591208183,0.271395078084087,0.633512569515494,0.873739892685545,1.24647831075038,2.2325607844713,2.02277892663088,1.50157619220529,0.939487528428547,1.14771189708473,1.21889244037819,0.764499595652151,0.796392821005926,0.682364554046877,0.357724565429101,0.520644386033973,0.360731764235613,-0.0115347653167743,-0.0342961722786763,-0.182267124004059,-0.186465358628189,-0.168815604390099
1,0.491022102927936,0.790288826466541,0.152549417761991,0.12773986375765,0.219050823990462,-0.573656916580384,-0.80108284385202,-0.905480788711423,-0.744239985463342,-1.048139267732,-1.42327895902806,-1.09043643964954,-0.634524367814717,-0.4555532086617,-0.305244847919114,-0.261312625196053,-0.252787801398355,0.0877437465153981,-0.118770283964947,-0.00196031745159977,1.15624779996939,1.0617659124392,0.803684927230956
0,-0.77410917976374,-0.531688996384475,-1.1018408099164,-0.970639789239711,-0.1415050741998,0.237673580647625,0.285593849653927,0.884381262393758,0.59556720007182,0.339103064669568,0.638456141353372,1.12320963633467,0.561192000622329,0.627623224024768,0.232150247127153,0.80342265274537,0.512795830025238,0.0275108947516017,-0.213194135304908,-0.059980848858485,0.178718024333309,0.240902243996903,0.154310912552176
1,1.66667984311015,1.86059909430858,1.95722627928443,1.86267015028541,2.09519019115703,1.21078983761356,0.755106035404811,-0.208695878347407,-0.54383317016266,-0.490911651104955,-0.468959776447407,-0.611333346942556,-0.556898434566896,-0.724505447091873,-0.596350156855761,-0.383824758553001,-0.440359260656019,-0.612895961223499,-0.86137396440477,-1.26758523093238,-1.63839696568889,-1.88330984232343,-1.87429388540569
1,1.08582346477704,1.6701898455049,1.34042707522513,1.18641004263442,1.21105294909918,0.962518113203831,0.732760141872432,0.950480834623689,0.969220432257206,1.08237680176089,1.31958710393135,1.53843856369251,0.949755127987334,1.20292322230302,1.33882417307856,1.26735848372748,1.21751337720523,1.01744776191258,0.469271241018966,0.539013084833433,1.37926615307235,1.60864485755723,1.69456397534557
1,1.29174959072875,1.08668811222857,1.45932971030073,1.19177958257156,1.16239453467945,1.5871044080099,1.32799862221546,1.46588320432866,1.46756248039115,1.66078293866177,2.37575265079887,1.9046863899653,1.1465989059006,1.41367503136396,1.63448076942248,1.89130962370807,2.11964211835568,2.06199232193043,2.04047746838285,1.52905481783881,1.96293104188635,2.36089856582255,1.81811969603069
1,0.725125485092721,0.619236019917157,-0.261304581378759,-0.493422822025283,-0.782252145348811,-0.813579428294413,-1.67715715179171,-1.40940881276474,-0.686299633692597,-1.3174280655259,-1.27350058035309,-1.11012946048028,-0.606073927133162,-1.15788832933722,-1.2917531293318,-1.53558216823157,-1.06991695715041,-1.34649809748458,-1.76088489020728,-2.35386050994452,-1.88438667617426,-1.94487465628266,-1.91234494539661
1,-0.434449922693358,-0.690909764417732,-1.16719876888518,-0.871715706854473,-0.212840861395284,-0.0653093540567069,-0.623381348414737,-1.25253416309727,-1.84328506866572,-1.36639197578443,-1.0045204033546,-0.700659179372041,-1.16737487071887,-0.835167995845304,-1.09837239729763,-0.666944065341581,-0.586012483183838,-0.80868480977186,-0.682906065826396,-0.463229316885481,-0.575171049903684,-0.804849232701896,-1.29857633288255
1,0.987576251035213,0.864676029433603,0.759607482799902,0.319396373703495,0.67619926623684,0.825150189054734,0.794962625128219,0.921435592994133,0.23857470116203,-0.321895959271453,-0.188774950813574,-0.254157524936226,-0.741960366182503,-0.939580672362215,-1.35826353211039,-1.27127203385396,-1.12034403695512,-1.33862027229785,-1.31249049916278,-2.23204634383556,-2.40798503516368,-2.61139881365953,-2.62564003657911
1,-0.819936808875429,-1.27981574047525,-1.51134065435265,-1.96728812310156,-1.89558566920129,-2.2196984923436,-1.87475852900345,-1.05936252415718,-1.31444456159981,-1.22160017797433,-0.679644289362446,-0.714971585777518,-0.980838949267492,-0.420562601538424,-0.353220206637678,0.00105810096014423,0.41657499992623,0.202993710902763,0.217835212782121,0.249457872835254,-0.0560779624217616,0.109752898174514,0.00871206299610777
1,0.888957115836341,1.06286234245228,0.873652628944871,0.519843404500111,0.488906740292276,0.873144812702366,0.827313430667114,0.630730051616227,0.964931650696684,0.976418220053109,0.796250076213647,0.640108420955479,1.2616107277488,0.817991833748522,0.479247726795449,0.518944386010515,0.71658648177434,1.1716824143133,0.815868638598978,0.396646652205469,0.164313687350321,-0.0668233753945305,-0.500811162649177
1,-0.236885866147969,0.100575489500821,-0.605848784579578,-0.7520431811662,-1.03463785430443,-1.06833402256507,-1.1975342693723,-1.20845262218755,-2.0377459965271,-2.10105881733318,-2.0038507028008,-1.62804564192125,-1.14452964874976,-1.19198355650741,-0.868399819954361,-1.0040115954911,-0.95849461549126,-1.00257398374037,-1.71076573417274,-1.21787506242057,-1.24405766944034,-1.41596066817824,-1.07754627847656
1,-0.637041219651634,-0.235107294577745,-0.140692192328509,-0.33620840334109,-0.489494176582761,-0.281546395755473,-0.814685446921408,-1.29498231916864,-1.13799784872255,-1.88177223424347,-1.21104900789414,-1.319364659463,-0.926184190106662,-0.701252009080905,-0.685486081270982,-0.212525440605995,-0.506399867184826,-0.0402080303223106,-0.194946750391851,-0.416654537605835,-0.755771965336899,-0.0555129523754779,-0.111934815235056
1,1.51659651537953,1.38365178307962,0.996780427836391,1.28677144859409,1.47017499551667,1.21732440928417,1.04787746739935,0.519643059878331,1.06852732374247,0.866389807483236,0.704137312975977,0.255761127039031,-0.349558366487424,-1.04344630550124,-0.88762021488273,-0.791329893502985,-0.812697177347905,-0.577873967890039,-0.161423866046907,0.256024462903131,0.166364146923091,0.122151853231373,0.0822220769029957
1,-1.80906712400304,-1.76159243454728,-2.06467526382885,-2.35112559051486,-2.05859339559518,-2.21688064548096,-2.37676979439876,-2.80487042882603,-2.80257705453922,-2.29204498172315,-1.71456378544233,-1.56200952065145,-2.00811685565417,-1.91323606888967,-1.56543326517008,-1.72261669046682,-1.68314909520832,-1.42384623929373,-1.08238462239034,-1.02422287361365,-0.670374753655879,-0.793500006376834,-1.06765561018779
0,0.348219273963111,0.494585442298446,0.994636676536131,1.14556610974672,0.921508364082896,0.82781476459565,1.10872826556986,1.01133216493985,0.548233015278306,0.802496718292833,0.441306336288244,0.398839924522381,0.236139503575126,-0.266695098912572,-0.38939758696019,-0.424046205783221,-0.893000843566839,-1.25362284265229,-1.45322038621948,-1.20037802434082,-1.07008010892103,-0.812153753120803,-1.34289646368249
1,-0.00653474081767009,0.94369154577049,1.4148954592533,0.90601452060571,0.676044115539331,0.130960163466757,0.0509408066527092,-0.510779978586148,-0.651371239735995,-0.439190976461957,-0.768558959415065,-0.517505448297578,-0.643450662579577,-0.188877461766244,0.127076748216591,0.120992870677802,-0.302615847567367,-0.219600307795219,0.0672997712044573,0.231148542792994,0.616555111597797,0.743170832163131,0.726637920232983
1,0.771072586903037,0.845849320131964,0.532868768945503,0.573792490536213,0.901107987353119,0.562151240037092,0.170764967694734,-0.424873855272309,-0.465506714186399,-0.27586160365914,0.373248838174537,0.487206471111317,-0.0287960840172149,-0.167656687169928,-0.416008150276096,-1.07772978952776,-1.24198462086451,-1.22556323298397,-0.969927356662506,-0.641654092047229,-0.523561964680015,-0.510878339534846,-0.0324930163264417
0,-2.12130571041676,-2.55071993911614,-2.49766921990486,-2.94835757582227,-2.23998889621694,-2.2993143253785,-2.37332739384144,-1.78268485573517,-0.962571356744524,-1.04341623496984,-0.897801504006446,-0.663722495191021,-0.999926906675061,-0.81467087957194,-1.06579925150121,-1.60978475979411,-1.66181098173166,-1.51593838859374,-1.64784908701919,-1.14306732913699,-1.16381288169262,-1.3199682534978,-1.0749111269438
0,-1.60279939228039,-1.87721539036329,-2.08352424924122,-2.1942303483344,-1.73269131677626,-1.08963450386407,-0.351022029387172,0.18955423559988,0.196574342517865,0.232678784896024,-0.219115833007597,-0.507963541112268,-0.252432277626712,0.262661993899759,0.694686344039395,0.760341748118663,0.590970829865987,0.827822505702886,0.607860748082707,0.442075657448676,0.318887092902773,0.0448880166929725,-0.111840926493753
0,-1.44421500077915,-1.50473395929718,-1.40072604963362,-0.805829905685837,-0.816777401743038,-0.316194971047378,-0.361491790426178,-0.27838059558229,0.588425207235582,0.61495442397984,0.883988755963562,0.209434183752678,-0.103512549658939,-0.107813073746682,0.0291079797664546,0.0143991787668759,-0.211278829381731,-0.0596342959278042,0.472639524043754,0.468698850298415,0.703560777171322,0.673703779612302,0.919195170502509
1,1.05431262461099,1.42302667156986,0.970513425723835,0.560741565842326,1.03182080603372,1.45825428045466,1.09144343269893,0.391907410627309,0.994920263925216,0.949916039619578,1.62285511024484,1.27739335551592,1.189202050013,1.47311087672567,1.40200476002225,1.75105668467828,0.816335134989828,0.761182481544029,0.938105348218681,1.00888698828666,0.791250734853348,0.139417747177627,0.355423743066122
1,-0.615427466731772,-0.375682055556699,-0.322349845849571,-0.551134257066439,-0.054973822311956,0.151481160170197,0.0120439491283956,-0.209672316794775,0.270784824244008,0.0821292626069237,-0.354335565196618,0.0491321022035681,0.825245028793647,-0.0478971448500652,-0.529703774189471,-0.577817442350401,-0.0179133142079431,-0.0521020644775717,-0.16216542073979,-0.260819709597282,-0.359695307761432,-0.636909848393748,-0.317239465023084
1,0.652598688817995,1.08360780599265,1.25851455915324,1.13025022280674,1.3576305319131,1.16154570300682,1.25493127486267,1.07082522192758,0.838461517954957,0.622115582161279,1.67675123230664,1.19713381067835,1.0040769711891,1.17692555243247,0.723456082595056,0.277340238936814,-0.172835490641364,-0.499052458418998,-0.548099497822881,-0.19819459791652,-0.0269271884047261,0.367499541776002,0.30202426736114
0,-0.269506187757818,-0.266771945332084,-0.119149169474586,-0.211569768151711,1.09144257185121,0.873314214712742,0.675836826814962,0.480582107140685,0.0413277631026516,-0.20223616664368,0.198322445722924,1.37305354457174,1.1731361283444,1.77171307903842,1.36892702322588,1.84418647632538,1.62914876280184,1.38074040796823,0.843411023649378,0.820165011504411,0.924832725207078,0.941643506213569,0.696199855112841
1,-0.463248612962241,-0.55100904196307,-0.427548870967084,-0.734922234425488,-0.440915913038281,0.0140565286607679,-0.0483556005038983,-0.162264298177953,0.0251956713919945,0.0331065738575199,-0.0561858755569643,-0.657625872057522,-0.954429211071926,-0.654609371452047,-0.538776728203444,0.0847203494636314,-0.0284910527813633,-0.269703692741353,-0.194154450005313,-0.488720917047214,-0.626703404451616,-0.770249714298571,-0.907394694174591
0,-0.773998620721202,-0.59913717248747,-0.19199875135503,-0.110361225715788,-0.640562518431262,-0.880674335980508,-0.304605198992225,-0.573285510717274,-0.469655878899784,0.321740405844981,0.00872731786043467,0.551307079880427,0.118802743564778,0.139880931241079,-0.0485062215504109,0.301793086747623,0.489380783154855,0.25668374131481,0.0823903214705559,-0.247450100951075,-0.355518607684966,-0.719413794593208,-0.74575115843132
1,0.176253743577913,-0.604856156061246,-0.16276495937413,0.699491488927579,1.65411388499659,1.40817937114868,1.0537980636636,0.847493713012033,0.738252168100349,0.515941161666461,0.544467784159772,-0.114626202476471,0.395297629488191,0.257476322196799,0.498185637682475,0.520925792984322,0.426033021406326,0.875226841897758,0.277880897808932,0.202350089494346,-0.36552914283693,-0.409247353983234,-0.599660161252965
1,1.4818109398737,1.14006126236962,0.742091238413791,0.808261839525652,1.42853235900863,1.8169453677872,1.57593501392795,1.90593488197931,2.07850561385093,1.24544380131822,0.744935311634171,1.52856467600782,1.49141785143687,1.73950282999742,1.89590100380734,1.8645848803014,1.82037653248998,1.97513216316637,1.73399476660679,1.85452340641192,1.97775601270178,1.67749221100822,1.95041092800741
1,0.0942844633020624,0.535434652046668,0.699206185071689,0.294395154018816,0.394498752697625,1.18081880628695,0.94396544978228,0.323148912701693,-0.11510372916498,-0.186932287280169,-0.222077359960705,-0.491431915898215,-0.185228818439898,-0.451560565719144,-0.126211716741591,-0.322535824519649,0.0113979223161451,0.0619533941560777,-0.139688216634963,0.351255631897237,0.296329792377548,0.014746106791553,-0.299339441840191
1,-2.32410791025814,-1.91530560295664,-0.894243231157327,-0.830162110813606,-0.992848953630091,-1.0303685670948,-1.24875851552188,-1.10568477152458,-1.41276980332118,-1.38733484224019,-1.18373627741011,-1.2379443604875,-1.17316929293868,-0.974720763104273,-0.894758734374899,-0.031591372835,0.207340300186966,0.0113423156523074,0.621870604657783,0.219920594768511,0.0292266479430698,0.270447639378815,-0.235011614998509
0,0.307471826147275,-0.247412964915946,-0.521155761121108,-0.366768817442187,-0.816080396227731,-0.80720057609008,-0.785336767209896,-0.934277928837947,-0.783304237856183,-1.40645949680671,-1.62076339202957,-1.94774547270776,-1.36907571888571,-0.916567713859618,-1.02325823937872,-0.633657996806681,-0.361375778404926,-0.567435902537787,-0.497442104957188,-0.856929804156168,-1.17245902849844,-0.46407710971562,-0.192850282178331
0,0.102005127090171,-0.239099198016112,-0.0577511693979991,-0.0366502318324755,-0.96717123920886,-0.243182836193544,-0.565069235436481,-0.0226824188025603,-0.395632214262462,-0.151747566068272,-0.0311847238726136,-0.297599403848246,-0.226390167028319,0.142871842242375,-0.0414943038650458,-0.541526473946672,-0.558084802856012,0.545141297741887,0.334070832301029,0.350140464479192,0.50144241859299,1.09404580389331,2.10498806347705
0,-1.05624203610735,-0.939951512048701,-0.639694222327298,-0.811159685078539,-0.165317364360085,-0.207682647216723,0.590029755573956,0.69555126302692,0.507328766649223,0.66852014652356,0.470742389865211,0.611849670066672,0.505545255695475,0.587643776341949,-0.358138754988391,-0.343610936723931,-0.252501294792809,-0.412560718592538,-0.537048383314237,-0.674217735229239,-0.677057173185374,-0.655943625356046,-1.17553999496405
