"x.1","x.2","x.3","x.4","x.5","x.6","x.7","x.8","x.9","x.10","x.11","x.12","x.13","x.14","x.15","x.16","x.17","x.18","x.19","x.20","x.21","x.22","x.23","x.24","x.25","x.26","x.27","x.28","x.29","x.30","x.31","x.32","x.33","x.34","x.35","x.36","x.37","x.38","x.39","x.40","x.41","x.42","x.43","x.44","x.45","x.46","x.47","x.48","x.49","x.50","x.51","x.52","y"
-1.43759089405039,0.27024182342281,0.234825422566854,-0.632196120751721,0.571291459396482,-0.48305133598726,-0.297699479144217,-0.447171502713002,2.39000125035559,-0.667257281206582,0.789567796242335,0.320514746702199,0.658078090266059,0.543429825747432,-0.677059661912753,0.974485654350904,-1.53764789837208,0.709080632816495,-0.592888866625724,-1.64053419177452,-0.403862695780073,1.36369230012295,1.05881754391533,1.40882456962295,0.0332573754488648,0.530157111273031,-0.83330716987565,0.279748260289816,-0.466187007663107,-1.31912495065293,1.73801536831216,0.695049215606934,-1.33510631917753,-0.146874102630954,-1.01279369820811,0.176497465732205,-0.300191140101301,0.412379920488918,-0.587990522548384,-0.528502412688607,1.30871830805752,1.35517294836875,0.038377502448954,0.497486320979574,0.0286217434307194,-0.687673983070905,1.08000737738705,0.436680472133355,-1.32066623190362,0.625374844516687,0.648507152855559,0.159692517727841,-2.7866721906043
-0.926224830697978,1.17972375204786,1.13354977519506,-0.0452139217093579,0.0112936389776187,0.760139285622008,-1.01328047881109,-2.06912919262411,0.905886129313903,-1.48894306562489,-0.59725541226671,-0.538988311203949,-0.244951207007123,-0.45578962194275,-0.022092460606731,0.856920426609378,-0.873248319285649,-0.416934886947896,-0.466165287735464,1.02916621166653,0.628153939803769,-0.375163894451684,-1.41387519893009,-0.537251645830986,-0.480594135550302,-1.21796849349951,-0.697917470370012,-1.04414026270913,-1.34033983560164,1.53193054636054,-1.99434879399426,-0.131330521746378,1.64176757567945,-0.515291452167208,1.19935581035486,0.285245609905679,-1.89832340358812,-0.598381827851725,2.07140641721776,0.242097616466393,1.72425857804143,-0.291320749347624,0.562218749214938,-0.284497930893407,-0.739459409239039,-0.272392693660025,-1.22096060567612,-2.55819197149286,2.717163753165,1.92738726192854,0.200335761983146,-0.178707445059663,-1.80544214469309
0.094161875371545,-1.42280536557202,1.20309243919656,0.566364335685155,1.06567348370555,0.319323614912448,1.46815857737524,1.15253854155972,0.780418383907622,-0.970305748637914,-1.60674916238483,0.253504969384488,0.86603470971155,0.00685675716276708,-2.04899766999314,-0.513539299960127,-0.686898279449604,0.609739422348469,-0.185273066653991,0.663568724336944,-0.134953734861296,-1.13211146814741,0.859545012886825,0.239997431607942,0.225801269294924,1.16083356513705,-0.163951728724111,1.03636006453044,0.253923099182018,0.317355042012328,0.762800133859145,0.457308120573158,-1.11875411944563,-1.26293707267938,0.526665430811344,0.646810527798386,-1.07300747532488,-0.670193124770672,-0.433189368678338,-1.12083926914931,-0.89827906102048,-0.308497376711187,2.65242360047704,1.37616798713226,-0.542908030977261,-1.2238355956884,0.706779852143437,0.807836403789775,-0.684610492028181,0.65051004141608,-1.95855793098954,-1.59385262087076,1.19669710992245
0.580013111735897,0.688035726049081,-0.354777452075884,-0.810954882773535,-0.280916467048935,-0.563864649847311,1.21570562189907,0.191356885771146,0.339128148193764,1.1847679379384,2.26076606125594,0.902280602341182,0.00437628059116131,1.02503007612713,0.824564304157281,-0.104307655235809,0.845448085318744,1.36628360647633,0.0937302763332208,-1.82768159501402,-1.20090895088879,1.9334832372323,2.04180285544497,1.32561832910703,-0.854557672354791,1.1297636701412,-0.159017449548667,-1.01539873874498,-0.960573092028218,-0.151828078072146,-1.21347218539105,0.482394980028768,0.0651212947422967,0.284291117287947,1.01740657092303,-0.813383107903961,0.223096003549238,0.692920741701241,-0.103912589897359,0.230259842449712,-0.697285453878894,-1.17132888350213,0.676430091245628,1.92211661918136,-0.673124910377709,1.03982249936386,1.01705995534054,0.202830365758263,0.77215360311114,-0.136213846195695,1.03104869758688,1.09661946553876,-0.176516663871084
0.658000804724579,-0.466295006354375,1.08703880058283,0.516944923364709,-0.718313594081947,0.546177573611813,-1.08420484593845,-0.279447091278545,1.15426386374841,-0.81636489451364,-1.28919631898534,-1.08581472663878,-0.864071258309133,0.0352274351031681,0.972616665808627,0.00562637315152508,1.02920227055536,0.293498629749355,-1.06704304195626,0.641737056295875,0.717835198696792,-1.7726628762043,-0.488134513489994,0.0219417223850195,0.3387669557452,-1.61166148567158,-0.533735097564183,0.993559490493262,0.449177526517247,0.482023429254351,-0.0679809385015925,0.249812775265616,-0.0693266920899155,0.854409538212665,-1.2466535459297,-1.80412699303361,1.32338992778797,-1.51732338070862,-0.17111089121354,-1.47863843127866,2.2215425287786,-0.0832143696739326,1.47740693726625,1.49556393857041,-0.149391280467096,-0.56254348773062,-0.091443021041021,-1.34449685567901,-0.588986411681805,-0.589853721523882,-0.190094836579831,-0.122794330215562,2.85076596954402
-0.125602972333721,1.18895563432078,1.03165342636224,-0.61052058206588,-2.30278081529462,-0.9902437634734,0.646004177701409,-0.985808482303136,-1.10891388349388,2.46406426204468,0.843989248381249,-0.203697897432118,2.30188388133895,1.14730126922424,0.137825260046286,-0.544902947670429,1.15503612656731,-0.0829881518954921,0.623607986216423,-1.99362099331829,-0.33056263784394,-1.24425832070874,-1.24209802366582,-0.151087501374377,0.992030274042777,-0.104384241420582,0.164971904437563,0.557745838084141,0.106277125541145,-0.903886350591573,-0.035800554981354,0.231929239853957,0.633416601675163,0.129863166487909,-0.788033070008336,-0.209980659217995,0.656345655310085,-1.98188754212517,-0.403153290215836,0.735633673194892,-2.04806343782118,0.163806559207624,-0.705470219254474,0.726239353491821,-0.28771190427689,-1.04324150289911,0.263179465172823,0.709547387255609,0.83134003094096,-1.51210624651119,-1.18739949002259,0.258525474831665,-0.980912986149301
2.40898317834986,-0.0599738364214446,-1.15406175335904,0.672864078740866,0.0127564387377565,-0.432381374259727,-0.0633818665665487,-0.794805966144519,-0.288312082379293,1.77512676943973,1.60192070119462,-1.62091426012795,0.526346275053957,-0.823652480606203,0.578474208560786,-2.33520424655885,1.25163646925812,-0.430015598814465,1.01738321443908,-0.135012338912497,0.0119951532402534,-1.15594048829339,0.211315010543452,-0.43907646426501,0.434115639041398,-2.06390327951648,-0.359781853378265,1.81229731974381,0.59683542017708,0.772664888317023,0.416266040004672,-0.0642437685447619,1.98728615916373,-0.600924030618723,-1.29085019568812,-1.23459073988781,0.604625192877438,-1.54831560048622,0.0149332273408568,-1.39498769126825,-0.385824546676102,-1.37136819956116,-0.432687294612823,-0.588602536794579,-1.77169340292428,0.607415232006256,0.341866830625495,-0.428161896456454,0.0849833169270294,0.033267754481837,-0.199325010961087,1.77095435897534,5.28547479692331
-0.691200418147678,-1.08813109390521,-0.191133317742913,-0.0277744720491486,0.428189173985708,-0.309533748032586,-1.15157802397212,-0.622022225779373,-0.38730606521643,-0.807578249923535,-0.168740927135252,0.986034785861276,1.58594078099167,0.104259741267879,-0.586288508139951,1.74920728036858,1.30994673539294,-1.76189217944265,-1.45007607681069,1.2977036347912,-0.288072213784804,0.488915237299514,0.319712198466991,0.921545236320779,-1.42404899582193,0.420355212606391,0.733370105563059,-0.483727142184386,-1.58035521545965,0.242474194921259,-1.05920872330565,-0.397138412511113,0.922174515610719,0.434100975925973,0.7292470580519,0.136742603648226,0.652169533117311,1.89921170694927,-0.169726153626647,-0.530842656259841,0.576766461239084,-0.689812175112812,-0.648927488918472,0.859123629937227,0.422007249430128,-0.191088641760954,0.21599199968324,0.287649859030764,-0.00437846659706556,0.423386352168671,0.97317358604756,1.12526481283418,-0.810948418491295
0.957083244061947,0.712025925726337,-1.5847029353961,-0.113897840689753,-0.530721269522323,0.277818137864957,-1.21141331785915,0.474000926111516,-0.293749940539967,-0.672159822716272,-1.66793558457853,-1.12096167939673,-0.374153288441352,-2.09156370391276,-0.0383470375913715,0.90263017548119,0.679709939707007,-2.19885695035547,1.57606838851581,0.0943207689822846,1.1467690197111,1.15567737529993,0.261381159186288,-0.723283084039392,0.860839550861688,0.359739315166779,0.603089300171116,-0.280173985398274,0.41636184607304,-0.00430967550779055,-2.09425433064226,1.16243694290509,0.0487006028509819,0.795813695716527,0.543881062447705,0.12768779878882,-0.648592206385177,-0.381376885143045,-1.40898296533913,-0.27423385793384,-0.473906410577471,0.886387440046606,0.621582817228031,1.98146138771393,-1.35472177211022,1.70260099690846,0.336785859252651,0.0784181966603208,0.997403170972268,-2.89141628469506,0.240427920779585,1.31409856745403,2.38963166214292
-0.371329323655941,-0.00204279377176515,0.144418019591364,-0.414623144094621,0.444815830940843,-1.19429689138552,1.02577264224351,-0.562488451962112,1.03327558034301,0.880928299893762,-0.520420593381032,-0.223572515950482,1.08276839268667,0.531155001395049,-0.213500927335645,-0.850033809257906,0.242464489548449,-0.445506514579498,0.831251865076366,-0.724461819854076,1.70362905358886,1.15388371910452,-2.48793538661644,0.508385941158046,-0.743316917971266,-0.977389498844161,-0.875298069828533,1.43038266704306,1.0692221655957,0.913889511206266,0.0507491254904615,-0.95958735000232,0.0475283141550383,0.16027307679718,-0.0482473546506719,-0.336887416640678,-0.142387851699874,-0.0415712616238874,0.378033203747847,-0.488163812310682,-0.886098600722587,0.505340460377072,-0.288612984422264,-1.11197015467333,1.2708357405256,0.722102877007209,-0.0167866393681422,0.0404634807941889,0.569505761134104,-0.286146734875946,0.0139739540966654,0.337843493213511,0.323563872094951
0.654646734498245,0.681949718973264,-1.98442939436665,-0.54304732017284,0.369079546108603,-1.45216452392266,-2.03903442133492,-0.810870309745857,0.452300097656522,-0.500508156114004,0.220023104661054,0.846393207120524,-1.05825307440984,-0.475956358907215,-0.305171656964465,-0.5177160852862,0.316967837400606,1.38566311570788,-0.442624062392032,-0.110109070768659,-1.8172902244779,-0.949230580900584,-0.630926856060979,0.588610500247419,0.827264744892906,1.3994108128251,0.00992890226237894,0.809437791950162,-0.480908956552673,-0.0158139675489152,1.77184410272741,0.790684920165637,0.0716833117646043,0.21785489130451,-0.870536225331867,1.90177890511559,-0.131780214654677,1.17429829862431,-0.446077703336201,1.09636051067403,0.39157948249327,-0.924288097003963,-0.876383265782409,0.229639770668924,-0.201917597195094,-0.820204810841637,1.32170994053006,-0.204557457941068,0.112219381295072,-0.958291557408466,1.83767435976115,1.66794287521629,0.549707031820366
-0.198166381013332,-0.911948180669726,0.220009013211046,-1.658963765562,-1.19669077060669,0.409297679687818,0.320155246504031,1.28353697864783,-1.33876261029522,-0.475768119517803,-0.540689630317578,-0.552155040328785,-0.642811479568668,-0.348257464383173,0.426931548903512,1.46465269635932,0.266054655142627,0.423013325585671,-0.386766029670729,0.938492886474568,0.833980342659024,1.25367152931953,0.498929995499211,1.41245993544822,-0.693455557010574,0.6399643235974,-0.0800507208170828,0.490803569070021,-0.347571488383538,-0.0313748483190702,-0.468104874430522,0.822272735502674,-1.18755648557138,-0.756877614422871,-0.632810910538599,2.42197975009689,1.04353964909913,-0.200159933184422,0.968922528699493,0.506478548877118,0.846692670917975,-0.318784141821931,-0.341817475305902,0.265899796290132,-0.0971605280828243,-0.56605903324373,-1.56735646552001,-0.716593694658687,-0.236701426063,-0.342564379767652,0.116614261245195,0.067144654655332,2.37450757747535
-0.455489075738103,-0.321885200839679,0.42462963607139,-0.793234398669954,1.04080323816358,0.198173387611491,-0.808319334425412,-1.18510141765749,-0.54619814259993,1.67195712115806,-0.288620193692111,-0.739693108086974,-0.570761711835256,-2.20508312041239,0.116528988040931,-2.38982417348249,-0.542414145619456,-0.525896022221914,0.375787859207014,1.94479250434093,-0.898620453592799,0.485556510912268,-0.262869256421432,-1.12541152778978,-0.466090976385804,0.737100686021154,-1.29045991671817,0.0276630631738848,-1.05765154641483,-1.22892979802195,1.02036522662511,0.810679243517167,-1.03106545328595,-0.674891750275627,0.404831320051818,-0.227760940677668,-1.02287668318093,0.222221317552807,1.45677615870622,0.495732759418888,-0.297001942843441,-0.115637581411711,1.04795376372591,0.803884944581528,-0.96702341895579,1.20553387544464,1.74011122630959,0.018707207158929,-0.241375204940786,-0.29673502954072,0.351817935565335,0.166642604090106,-0.615150423895339
-0.188206707761932,-0.00385225560989418,-0.547748958648324,-1.69419247878768,1.16682403552963,1.44773938159114,0.931546591363497,-0.00739883777696108,-0.0498197767205064,1.41255181672315,0.369603516644186,1.71290108693741,0.468939314251366,2.31614525659343,1.91446159677354,1.13243855803821,-0.523776745107136,0.0310103354225331,0.463049097981915,0.587803550652374,-0.133556725755495,-2.03446862282515,-1.09261189946598,-0.666599667768325,-2.05649326152118,-0.243021060382679,0.375406810086122,-0.209147153800348,0.874975394387694,2.52834452161932,0.301169710526644,0.375144295188721,1.02862386594357,0.886115552550588,-0.838800856813482,-1.97689513292869,-1.34367513761088,2.27527020507423,0.446111443871882,-0.598056866390708,0.826660931886978,1.47486131928853,-1.86249867097064,0.113301165085395,0.495793448280436,0.841356236701331,0.513051683209522,0.439890111161535,-2.00566508941761,0.835464440567591,0.300658463865522,-0.0242804984346118,0.669840696428115
-0.027589673789227,-0.312384711005953,1.06076170080473,0.512796311228817,-0.394294897547507,-1.00653999318656,0.383907177123982,0.994341276083856,-0.21661876127825,1.01424823117831,-0.401448492767102,-1.33668120852456,-0.601760312130696,0.326013075350526,-1.56969394761035,-1.46580309588977,-0.0424600025028211,0.173600516043412,0.441439060604527,-0.207686252478821,-0.319776703545531,-0.745423141780099,0.0463554681964156,0.465481758532704,1.2370314849297,0.763826448522561,-0.627276485497364,-0.91236135626789,1.00396579837216,0.5005733516591,-1.54886107348055,0.308106394147264,0.233965976133477,-0.734792643456712,0.460453861994874,-0.341532750511744,-2.18677281296134,1.08089960778149,0.607909856146357,0.0864674951547943,-0.507110499845595,-0.735104138568986,-1.34305631603947,1.16126536604928,-1.04904977418222,0.578882557048455,-0.244200244663595,-2.59605425109095,0.947863352841235,1.06884174005574,0.324049566059131,-0.215222514659384,0.0687295560638357
-1.91576399569121,-0.3235048437186,-0.172938349611578,-0.29860573138363,0.332137999312253,0.322834709613567,0.11436230310292,-2.49289360629325,-0.905185795496227,-0.750930577433287,-0.939094613186916,-1.87143821138212,0.644717708712807,0.670952982756079,0.509352302143623,1.71097406626522,-1.26541620076042,0.233238034115977,-0.455993033313642,-1.45369055516048,-0.817730587111148,0.259540263427396,1.85843411507665,0.601840209409649,2.14360122164303,-0.44079352425127,-0.599646321641122,-1.48267341492762,-1.13852053425741,-1.54997683499278,-2.08064295064536,-0.675605600627597,-1.11688056324392,-0.47338979533727,-0.434903832709187,-1.84063259137953,-0.73103169475163,1.15632501577637,0.335364295431293,2.26149634546172,0.96669590142966,0.917523398846812,-0.788399352624829,-0.993252574101952,0.112537624794517,1.03237519374185,0.395198832879848,0.975816061760614,-0.845733800117378,-1.36947016504717,-0.22165511235668,0.199699805761422,-2.97487195305067
1.58322925842278,0.444910626912115,1.37707998100509,0.0125961930771009,0.155949252869298,2.01802392603255,-1.39800623781037,0.0955363868935208,2.14756731360395,0.484676096424934,1.80467414467579,-0.503654937969589,0.45847397791205,-0.946553083099979,-0.596154885921666,0.136815632536804,0.964287855057388,0.102596936909665,0.725695661324538,-0.0342592576049451,-0.994590557733251,-0.925072617425493,0.0646687903498096,-0.267082097310234,1.38929414007566,0.189263294970342,0.645572096650902,-1.14778695121133,-0.418683860847196,0.0371126898613778,0.400513770928839,1.80860104944988,1.91192326806084,-0.251284914903764,0.374965409578339,0.630728638576556,-1.04568866117113,-0.134077240598231,-1.20570647936557,0.32567444649908,-0.462583001374989,0.829874306099613,0.565610080079944,1.50615644353598,-0.0677015572306621,-0.70994877609903,0.148800904110669,0.589998437964647,0.719218431436738,0.0315896784400607,0.524652511873882,-0.380539701524385,2.55730638158198
0.752315624958063,-0.959926413237687,-0.979417044796969,-0.220796270767881,0.774112702413535,0.0458981801915881,0.714254145536274,-1.0907441427655,-1.17975014257427,0.914468938600658,-0.370824295777577,0.990347475845938,-0.657470829090045,1.11999425376911,-0.0435992810623442,-0.0988358662278889,-0.104709319055892,-0.980613032732092,-0.852072143068709,-1.40175164770907,-0.484352652834063,0.0535113272595449,0.558643037724484,2.42199445185216,-0.367442400920735,-0.0747318354146499,0.453676747521702,-1.96169562110077,0.577368042992936,0.709192924727513,-0.462562740597527,1.24924146304852,-0.76760112163765,0.193278069885769,-0.097855300527111,0.698941806741978,-1.85184017465567,0.161089210117016,1.19027692817703,-0.152555022460164,-0.119840793054328,0.0380999388113304,-0.400631246544122,-0.832763564652312,0.901399159709335,-1.37027780571457,-0.839678239634768,0.159577728143889,-0.908367766162726,0.793879665800947,-0.35614208879969,0.833912059640556,2.02490862243124
-1.24659131759478,0.01893002835758,2.03850511801594,0.608469756816515,-1.2019912169292,-2.43082498103538,-0.420980811449975,1.45482858287629,0.107082705864361,1.76096432882661,0.169774195182033,-0.623633823348754,1.20095429832375,0.422119523056845,-0.713674006923515,-0.849072970030165,-0.181858286382152,-1.76716933713064,0.523716483544095,-0.355046682345843,-0.436462361880428,1.07042951460056,-0.508132994238038,0.0522467842117464,-1.53561134127853,-0.905248972616518,-1.22873495698653,-0.66635185028588,0.463141782687613,0.855229159286795,0.222759970457861,-0.336915674567765,0.933276917886319,-1.69418718681288,0.304885620850668,-1.96018632000149,1.12728242358555,-1.23932851514582,1.07378074421675,-0.139135649377969,-0.181355299343866,0.513133301405325,0.882987126749484,0.379985171854449,-0.560311583428732,1.709932313595,-0.710290066267594,1.10174545310236,0.784985899204938,2.07324575790505,0.838056678152605,-1.48668713025496,-1.65276217294665
-1.91773262611761,-0.85871126616584,-1.08934052960944,-1.30293192220997,0.18041257302846,-1.48261172698042,-0.258885556696918,-0.560176284318132,0.931285947083796,0.494610284769219,-0.647897274485982,0.750233905673054,0.205480988452062,-0.384178527268746,-0.806907171955194,-0.540442237345409,-1.60809725181987,-1.22529661352312,1.20972756748028,-0.182786018490389,-1.14991608952385,1.47780264207969,0.630114283124055,-1.23994826400259,-0.755590727408353,0.231697205516296,1.69547083355199,-0.736443080187391,-0.996794963846144,0.0443427053582357,-0.0485010664420393,0.384332903749213,1.04246594257066,-0.842894713644654,-0.358743464848265,1.48638653418315,-0.232157701266036,0.483295068978123,-1.09396500134615,-2.15289699203445,-0.712916984749675,0.777250202351751,-0.488886812747774,1.1380431140036,-0.226220272997109,-0.319735236898043,0.0682946592452138,-1.12172044549131,-1.51004234557514,0.78790524918957,0.548104912195941,0.040236763332854,-3.29417881030287
0.38047702423159,0.535974356232187,0.534957261712587,1.85115324887437,0.246603456115449,-0.513142504585247,-1.63599024253761,1.03196199567417,-0.357628286835119,-0.519112315946286,-0.0779648485109716,-1.68757610040728,-0.185770546708606,0.165380964045044,-0.104805441487364,1.39326899496901,-1.26688885049196,-0.341442644754972,-1.78412023596865,-0.200869919442684,-0.169518606616958,0.596561339761773,-1.05995297088842,1.001998163647,-1.46359246182042,-0.416942132764152,-1.00449291602104,-0.0614492648487813,-1.58760939992043,0.457484488176445,-1.5648448760159,1.34686129680499,-0.890543691481077,0.834710717585791,0.0606818757638509,-0.169331210259392,1.23918899900961,-0.139171881371389,-1.0420828541923,0.122355071475501,-0.740447245245317,0.162373580451187,1.32081642345375,-2.335188071538,1.55816902421031,1.03724326629101,-0.364096676103859,-1.27402464577182,-0.557877144562928,-0.392799977454081,-2.02619511026716,-1.78238306228686,-0.650191833527081
0.718361496554886,-0.804720207636048,-1.5850844021548,-0.459983834073736,-0.529898275662358,-0.0558712236758332,0.584228688938839,0.350994036640185,-0.358540337269554,0.735265744027743,1.17990248513076,0.776488990369967,0.699301471815914,0.738321163310002,-1.37370966585953,1.31615111215129,-0.167706220662718,2.06083866633825,-0.345999471319582,-0.299604780730402,-1.30259233214286,0.0581468208215987,0.339512966297411,0.136841022289463,0.824927765072836,-0.996806152612181,-3.40307254284485,1.12824953172564,-0.32889326951575,-1.2050643006373,-0.508513680794721,-1.10458097299332,-0.521162752793344,-0.449726707925145,-0.850094835398469,-0.775606642416764,0.723860356495194,-0.876646372841362,-1.72786442825949,0.116693795144813,-0.0484084257897745,0.416635902105803,-0.544235353590563,1.10974473798482,-2.01792767056285,-0.979371885729643,0.384511712038576,1.07625245679076,-0.606430956044669,0.338997814390526,0.366680762405485,-0.578334921164753,0.609631105501985
0.8469965282611,1.23669296926786,0.287183521043773,-0.252539450345726,0.0261678481238514,0.200779654844527,-0.335740870511015,0.9190766666871,-0.104910568131264,0.103626895840212,2.15842308686078,0.185072878980002,0.63759760069624,1.63901484368368,-0.58255771869551,-0.0253167104036787,-0.845747811411111,0.655260196978864,0.074739790176624,-0.624984807919366,-0.60899028122473,-0.148280126059387,-0.0808217718565521,-0.924087682131436,0.207882343786201,-0.187525626870985,0.147161067994103,1.44142489233552,0.610917399412469,-0.460976904138542,0.0828675986695206,0.866345953888675,-1.21897546218701,-1.37996538922881,0.382712772421763,-0.902705022771161,-0.135763106703028,-0.312597591398018,2.26366972418734,-0.237455326733548,-0.724582665796171,-0.650031748448586,-0.420712223352083,-0.367001100898773,-0.305851357906934,-0.803184425326847,-1.32312294758994,1.6209398516321,-0.267136991427567,1.19805290115903,0.0669214687043903,-1.03620175909189,0.20835639317818
0.250079401057081,0.104179980834162,-0.0411656588745241,-0.619817817238163,-2.39611750240365,-0.172514983750469,1.39857801143972,-0.00982808133523679,0.460453664117178,-1.37654862541254,0.210447763322786,-0.805856799727334,-1.97655746805863,-0.76096973031726,0.900551075984535,-1.07700152245601,-0.982766612700595,0.367298454805029,-1.07829216372245,1.24491616055299,2.26158715340528,-0.560749814667936,0.323451322004604,-0.414970625576984,-0.257476119793282,1.16539777122911,1.10386831019613,0.53323698677463,-0.753192175667065,-0.270034382130378,1.90436068744852,-0.351987064029698,0.884982951469119,1.11155205844427,-0.570354747326822,-2.22627554493008,-1.08193066294276,0.0578864756673352,1.0922368110006,-0.292767055981753,0.027871385597507,-0.137707367878822,0.0347336527822324,-0.143021647553856,-1.2949518893575,-0.0918964925697408,0.869648696987209,-0.444306587532971,0.216131474026069,-0.0556208225114212,-0.677482029314928,-0.514773993515228,0.489092329984311
-0.197003534525446,0.201672346779499,2.52421989237594,0.354650794330734,-0.839517698288326,1.29625954886145,1.17444433688416,-0.224767807240399,-0.37243388954858,0.216148795186747,0.786309845587214,-0.460981047118372,-0.552911056199992,0.22852829850994,-0.166086743105302,-1.04323969396909,-0.123452282705402,-1.85708063595254,0.301404275648539,-1.15361466178109,1.40653702396556,0.313426587343579,0.647413872872621,0.338535804772839,-1.68269262011483,-0.115911133072585,1.65525001597872,-0.725511316065032,1.04709968593819,-1.92804420808948,0.117976890790435,-2.04845245485074,0.0332490718417562,-1.33455239251219,-0.123877366222513,-1.13999713396516,0.513730639653052,0.883245775613767,-1.16854003974021,-2.14779933658025,-0.448240995007873,-0.654142730514339,0.624958576795995,0.521753959374365,0.657502133399404,1.32859226609353,-0.870198014672054,-0.600180651200757,0.253605968095125,0.651628465870005,0.615386126432526,0.271865291432942,-2.01297647472123
0.376227450460267,0.519544037558532,1.35162675129169,-1.74235175577751,0.822421709058171,0.468808423923564,0.865063128618065,2.51847110718113,-0.786044207332113,-0.553305439353204,-0.773066103247739,-0.293982868107877,0.211148692826211,-1.45681310602386,0.535460067376723,-0.777398912660325,-1.21858300049489,2.09010631078234,0.320396441978684,0.685517894894812,0.292148033242345,1.24825108322168,0.940042737744281,-0.421219578243573,0.0411819730842062,0.097650392646666,-1.04462194745331,-0.826213394457565,0.627420445383713,-0.225748152808425,-0.173813020273958,-0.487947533745232,-0.873609429820234,-0.166859953125926,0.580775977096181,-0.137814414047688,-1.53572003271182,1.13499993046314,-0.0282579071539897,-0.81023296825132,0.750522588993258,-0.321082418388829,0.246692272955029,-0.708510283889106,-1.87679895753142,2.31245904504518,-0.319775789454539,-2.15336623637727,2.30511287810459,0.344191139849401,-1.74070434795422,0.393993158357201,0.772811865215197
-0.925902013357709,0.597196296733642,0.518870611698798,-0.446420269508902,-1.64396580893225,-0.0482024575336761,0.21606091722852,0.119303855450175,0.408453304629662,-1.39946169070315,-1.46778241812358,2.6014917580643,-1.04310986133842,-1.31733953833506,2.12942112609317,0.657460804197918,0.511440789879547,-0.189498974212795,0.360604620976148,-0.00909207176176098,-0.632885608114928,0.780563336480042,-0.536357946539795,-1.8032088447732,0.200832018908207,0.363271567253577,-0.562725599706507,-0.463422649188872,-0.373157372411702,0.542028740206777,0.636634430252846,-1.456521210225,-0.389550678418364,0.493680651972334,-0.801860973502954,-0.0164274714689879,-1.1696532332032,1.92402555696276,1.02729576090402,0.113135923798848,-0.259644683183404,1.4590445368407,2.153070630997,-0.264930548200826,1.83214897202343,0.280423335121207,-0.853905648719923,-1.4710004157909,1.36881022617579,-0.752776522695762,-0.94792693184154,0.101559188249297,-3.91239460069613
-0.719592777069637,0.444897304942858,0.758704550173513,-0.0753353429303457,1.50691380246491,-0.112171672960189,-0.0190535689010938,1.54861015263552,-1.88691596445335,-0.943519736179956,-0.591331187334706,0.230391617298212,1.51686405225693,-1.12106216419553,-1.20643156447739,-0.131970050352679,2.63061802729482,1.22469693510162,-0.139966767131856,0.933040177683887,-1.28600378474951,-0.254601076217241,-0.659036787353894,-0.713926449660022,-0.2322369219829,-2.9850955296469,-0.0505840267937904,0.0129688325901675,0.381175984732926,-0.999652280578611,0.705512349819339,-1.51159031097061,-0.913347171032225,0.7473656831703,0.516696891297711,0.238485228230503,-0.906472060962893,-0.367877855941034,-0.575837614324711,0.684578604800173,-0.916867883945561,0.23252709527688,-1.83632137985653,-1.85715611856395,0.728278066465185,-0.435075139565322,2.13615584618689,0.336284804923841,-1.03440860850811,-0.0626754538392568,0.916492886498522,0.0472642639602241,-2.50728650596114
1.75298213979095,-0.896198932743576,-0.803798754725447,-0.359613157055949,0.286526400614582,-0.215449320525779,0.580570241531621,0.490559116434773,0.707638069841495,-0.00282669353703964,-0.325103697919813,0.569628699245528,-0.0567894116188908,1.0873010899598,-0.481421473904177,1.21363726974464,-0.99098762097755,-0.623547773341184,0.779085896431862,-0.651201362076914,-0.786783324431145,-0.84552933280576,-1.92727220853096,-0.618652954849274,-0.283843029268429,0.667553638442126,0.267860162196921,-0.148074051351123,0.00836572937995703,0.253119683545053,1.14260859323381,-0.411466240091841,1.1073795102815,0.172860426198339,-0.178765304738774,0.13037197368934,0.691536760076481,0.680887525001937,-0.0550832925333405,1.26770949709752,0.179694794516396,-0.260390071563298,-0.475849410863559,0.156198871150686,-0.355902701900699,-0.992472374562874,0.706788069463233,2.33679284397978,0.738456637511407,-0.999009460779943,1.04936263406437,-0.955665172696452,5.50381876525399
-0.838733797847447,-0.646922903247592,-1.2399054041918,1.69713181822909,0.0390130631377343,-0.777359249464286,1.0561911859707,0.387169113009238,-0.406122940622908,0.120442260443849,-0.867339839569928,2.02722548533557,-1.77024699050019,0.896151016100803,0.99792396845284,-0.739166495133946,0.0971560864831204,-1.027857214182,-0.586463001450458,1.18444550404014,-0.723681191372133,1.22586079998958,0.941274437274488,0.190605260140957,0.0713618980157135,-0.309705330318426,1.39999170637096,0.422492003395471,0.335179250126731,1.40194616132949,0.0192073814468379,-1.2386968704067,-2.05607803476813,-2.4646005053132,1.27477076901892,1.87411013962874,-0.442654654850801,-1.05079101586969,-0.853526433292814,-0.784589790317924,-0.125906847022455,2.71099584661594,0.145350022685087,-2.1023813078344,1.10061305553075,1.24680836383553,-0.202101600298754,-0.432033261260553,-1.17986688569591,-1.04556132485888,-0.0644226701349819,-0.866583918914294,-0.94424486464827
